customer_id,label_window_start,label_window_end,converted
KH011994,2024-01-01,2024-03-31,0
KH011995,2024-01-01,2024-03-31,1
KH011996,2024-01-01,2024-03-31,1
KH011997,2024-01-01,2024-03-31,1
KH011998,2024-01-01,2024-03-31,1
KH011999,2024-01-01,2024-03-31,1
KH012000,2024-01-01,2024-03-31,0
KH012001,2024-01-01,2024-03-31,1
KH012002,2024-01-01,2024-03-31,0
KH012003,2024-01-01,2024-03-31,1
KH012004,2024-01-01,2024-03-31,1
KH012005,2024-01-01,2024-03-31,1
KH012006,2024-01-01,2024-03-31,1
KH012007,2024-01-01,2024-03-31,1
KH012008,2024-01-01,2024-03-31,1
KH012009,2024-01-01,2024-03-31,1
KH012010,2024-01-01,2024-03-31,0
KH012011,2024-01-01,2024-03-31,0
KH012012,2024-01-01,2024-03-31,0
KH012013,2024-01-01,2024-03-31,1
KH012014,2024-01-01,2024-03-31,0
KH012015,2024-01-01,2024-03-31,0
KH012016,2024-01-01,2024-03-31,1
KH012017,2024-01-01,2024-03-31,1
KH012018,2024-01-01,2024-03-31,1
KH012019,2024-01-01,2024-03-31,0
KH012020,2024-01-01,2024-03-31,0
KH012021,2024-01-01,2024-03-31,0
KH012022,2024-01-01,2024-03-31,0
KH012023,2024-01-01,2024-03-31,1
KH012024,2024-01-01,2024-03-31,1
KH012025,2024-01-01,2024-03-31,1
KH012026,2024-01-01,2024-03-31,1
KH012027,2024-01-01,2024-03-31,1
KH012028,2024-01-01,2024-03-31,1
KH012029,2024-01-01,2024-03-31,1
KH012030,2024-01-01,2024-03-31,0
KH012031,2024-01-01,2024-03-31,1
KH012032,2024-01-01,2024-03-31,1
KH012033,2024-01-01,2024-03-31,1
KH012034,2024-01-01,2024-03-31,1
KH012035,2024-01-01,2024-03-31,0
KH012036,2024-01-01,2024-03-31,1
KH012037,2024-01-01,2024-03-31,1
KH012038,2024-01-01,2024-03-31,1
KH012039,2024-01-01,2024-03-31,1
KH012040,2024-01-01,2024-03-31,1
KH012041,2024-01-01,2024-03-31,0
KH012042,2024-01-01,2024-03-31,1
KH012043,2024-01-01,2024-03-31,1
KH012044,2024-01-01,2024-03-31,1
KH012045,2024-01-01,2024-03-31,1
KH012046,2024-01-01,2024-03-31,0
KH012047,2024-01-01,2024-03-31,0
KH012048,2024-01-01,2024-03-31,1
KH012049,2024-01-01,2024-03-31,1
KH012050,2024-01-01,2024-03-31,1
KH012051,2024-01-01,2024-03-31,1
KH012052,2024-01-01,2024-03-31,1
KH012053,2024-01-01,2024-03-31,0
KH012054,2024-01-01,2024-03-31,1
KH012055,2024-01-01,2024-03-31,1
KH012056,2024-01-01,2024-03-31,1
KH012057,2024-01-01,2024-03-31,1
KH012058,2024-01-01,2024-03-31,1
KH012059,2024-01-01,2024-03-31,1
KH012060,2024-01-01,2024-03-31,1
KH012061,2024-01-01,2024-03-31,1
KH012062,2024-01-01,2024-03-31,0
KH012063,2024-01-01,2024-03-31,1
KH012064,2024-01-01,2024-03-31,0
KH012065,2024-01-01,2024-03-31,1
KH012066,2024-01-01,2024-03-31,1
KH012067,2024-01-01,2024-03-31,1
KH012068,2024-01-01,2024-03-31,1
KH012069,2024-01-01,2024-03-31,0
KH012070,2024-01-01,2024-03-31,0
KH012071,2024-01-01,2024-03-31,0
KH012072,2024-01-01,2024-03-31,0
KH012073,2024-01-01,2024-03-31,0
KH012074,2024-01-01,2024-03-31,1
KH012075,2024-01-01,2024-03-31,1
KH012076,2024-01-01,2024-03-31,1
KH012077,2024-01-01,2024-03-31,1
KH012078,2024-01-01,2024-03-31,0
KH012079,2024-01-01,2024-03-31,1
KH012080,2024-01-01,2024-03-31,1
KH012081,2024-01-01,2024-03-31,0
KH012082,2024-01-01,2024-03-31,1
KH012083,2024-01-01,2024-03-31,0
KH012084,2024-01-01,2024-03-31,1
KH012085,2024-01-01,2024-03-31,1
KH012086,2024-01-01,2024-03-31,1
KH012087,2024-01-01,2024-03-31,1
KH012088,2024-01-01,2024-03-31,1
KH012089,2024-01-01,2024-03-31,1
KH012090,2024-01-01,2024-03-31,0
KH012091,2024-01-01,2024-03-31,0
KH012092,2024-01-01,2024-03-31,1
KH012093,2024-01-01,2024-03-31,1
KH012094,2024-01-01,2024-03-31,1
KH012095,2024-01-01,2024-03-31,1
KH012096,2024-01-01,2024-03-31,0
KH012097,2024-01-01,2024-03-31,1
KH012098,2024-01-01,2024-03-31,1
KH012099,2024-01-01,2024-03-31,1
KH012100,2024-01-01,2024-03-31,1
KH012101,2024-01-01,2024-03-31,0
KH012102,2024-01-01,2024-03-31,1
KH012103,2024-01-01,2024-03-31,0
KH012104,2024-01-01,2024-03-31,0
KH012105,2024-01-01,2024-03-31,0
KH012106,2024-01-01,2024-03-31,1
KH012107,2024-01-01,2024-03-31,1
KH012108,2024-01-01,2024-03-31,0
KH012109,2024-01-01,2024-03-31,1
KH012110,2024-01-01,2024-03-31,0
KH012111,2024-01-01,2024-03-31,1
KH012112,2024-01-01,2024-03-31,0
KH012113,2024-01-01,2024-03-31,1
KH012114,2024-01-01,2024-03-31,0
KH012115,2024-01-01,2024-03-31,0
KH012116,2024-01-01,2024-03-31,1
KH012117,2024-01-01,2024-03-31,1
KH012118,2024-01-01,2024-03-31,1
KH012119,2024-01-01,2024-03-31,1
KH012120,2024-01-01,2024-03-31,0
KH012121,2024-01-01,2024-03-31,1
KH012122,2024-01-01,2024-03-31,1
KH012123,2024-01-01,2024-03-31,1
KH012124,2024-01-01,2024-03-31,1
KH012125,2024-01-01,2024-03-31,1
KH012126,2024-01-01,2024-03-31,0
KH012127,2024-01-01,2024-03-31,1
KH012128,2024-01-01,2024-03-31,0
KH012129,2024-01-01,2024-03-31,1
KH012130,2024-01-01,2024-03-31,1
KH012131,2024-01-01,2024-03-31,0
KH012132,2024-01-01,2024-03-31,0
KH012133,2024-01-01,2024-03-31,1
KH012134,2024-01-01,2024-03-31,0
KH012135,2024-01-01,2024-03-31,0
KH012136,2024-01-01,2024-03-31,1
KH012137,2024-01-01,2024-03-31,0
KH012138,2024-01-01,2024-03-31,0
KH012139,2024-01-01,2024-03-31,1
KH012140,2024-01-01,2024-03-31,1
KH012141,2024-01-01,2024-03-31,0
KH012142,2024-01-01,2024-03-31,1
KH012143,2024-01-01,2024-03-31,0
KH012144,2024-01-01,2024-03-31,0
KH012145,2024-01-01,2024-03-31,0
KH012146,2024-01-01,2024-03-31,1
KH012147,2024-01-01,2024-03-31,1
KH012148,2024-01-01,2024-03-31,0
KH012149,2024-01-01,2024-03-31,1
KH012150,2024-01-01,2024-03-31,0
KH012151,2024-01-01,2024-03-31,1
KH012152,2024-01-01,2024-03-31,1
KH012153,2024-01-01,2024-03-31,1
KH012154,2024-01-01,2024-03-31,1
KH012155,2024-01-01,2024-03-31,1
KH012156,2024-01-01,2024-03-31,1
KH012157,2024-01-01,2024-03-31,1
KH012158,2024-01-01,2024-03-31,1
KH012159,2024-01-01,2024-03-31,1
KH012160,2024-01-01,2024-03-31,1
KH012161,2024-01-01,2024-03-31,1
KH012162,2024-01-01,2024-03-31,1
KH012163,2024-01-01,2024-03-31,0
KH012164,2024-01-01,2024-03-31,1
KH012165,2024-01-01,2024-03-31,1
KH012166,2024-01-01,2024-03-31,1
KH012167,2024-01-01,2024-03-31,1
KH012168,2024-01-01,2024-03-31,1
KH012169,2024-01-01,2024-03-31,0
KH012170,2024-01-01,2024-03-31,1
KH012171,2024-01-01,2024-03-31,0
KH012172,2024-01-01,2024-03-31,0
KH012173,2024-01-01,2024-03-31,0
KH012174,2024-01-01,2024-03-31,1
KH012175,2024-01-01,2024-03-31,1
KH012176,2024-01-01,2024-03-31,0
KH012177,2024-01-01,2024-03-31,0
KH012178,2024-01-01,2024-03-31,1
KH012179,2024-01-01,2024-03-31,0
KH012180,2024-01-01,2024-03-31,0
KH012181,2024-01-01,2024-03-31,1
KH012182,2024-01-01,2024-03-31,0
KH012183,2024-01-01,2024-03-31,1
KH012184,2024-01-01,2024-03-31,0
KH012185,2024-01-01,2024-03-31,0
KH012186,2024-01-01,2024-03-31,1
KH012187,2024-01-01,2024-03-31,1
KH012188,2024-01-01,2024-03-31,0
KH012189,2024-01-01,2024-03-31,1
KH012190,2024-01-01,2024-03-31,1
KH012191,2024-01-01,2024-03-31,1
KH012192,2024-01-01,2024-03-31,1
KH012193,2024-01-01,2024-03-31,1
KH012194,2024-01-01,2024-03-31,1
KH012195,2024-01-01,2024-03-31,1
KH012196,2024-01-01,2024-03-31,0
KH012197,2024-01-01,2024-03-31,1
KH012198,2024-01-01,2024-03-31,1
KH012199,2024-01-01,2024-03-31,1
KH012200,2024-01-01,2024-03-31,1
KH012201,2024-01-01,2024-03-31,1
KH012202,2024-01-01,2024-03-31,1
KH012203,2024-01-01,2024-03-31,1
KH012204,2024-01-01,2024-03-31,1
KH012205,2024-01-01,2024-03-31,1
KH012206,2024-01-01,2024-03-31,0
KH012207,2024-01-01,2024-03-31,1
KH012208,2024-01-01,2024-03-31,1
KH012209,2024-01-01,2024-03-31,1
KH012210,2024-01-01,2024-03-31,1
KH012211,2024-01-01,2024-03-31,1
KH012212,2024-01-01,2024-03-31,1
KH012213,2024-01-01,2024-03-31,1
KH012214,2024-01-01,2024-03-31,1
KH012215,2024-01-01,2024-03-31,1
KH012216,2024-01-01,2024-03-31,1
KH012217,2024-01-01,2024-03-31,1
KH012218,2024-01-01,2024-03-31,1
KH012219,2024-01-01,2024-03-31,1
KH012220,2024-01-01,2024-03-31,1
KH012221,2024-01-01,2024-03-31,1
KH012222,2024-01-01,2024-03-31,1
KH012223,2024-01-01,2024-03-31,0
KH012224,2024-01-01,2024-03-31,1
KH012225,2024-01-01,2024-03-31,1
KH012226,2024-01-01,2024-03-31,1
KH012227,2024-01-01,2024-03-31,1
KH012228,2024-01-01,2024-03-31,0
KH012229,2024-01-01,2024-03-31,1
KH012230,2024-01-01,2024-03-31,1
KH012231,2024-01-01,2024-03-31,1
KH012232,2024-01-01,2024-03-31,0
KH012233,2024-01-01,2024-03-31,1
KH012234,2024-01-01,2024-03-31,1
KH012235,2024-01-01,2024-03-31,1
KH012236,2024-01-01,2024-03-31,1
KH012237,2024-01-01,2024-03-31,0
KH012238,2024-01-01,2024-03-31,1
KH012239,2024-01-01,2024-03-31,1
KH012240,2024-01-01,2024-03-31,0
KH012241,2024-01-01,2024-03-31,1
KH012242,2024-01-01,2024-03-31,0
KH012243,2024-01-01,2024-03-31,0
KH012244,2024-01-01,2024-03-31,1
KH012245,2024-01-01,2024-03-31,1
KH012246,2024-01-01,2024-03-31,0
KH012247,2024-01-01,2024-03-31,1
KH012248,2024-01-01,2024-03-31,1
KH012249,2024-01-01,2024-03-31,1
KH012250,2024-01-01,2024-03-31,0
KH012251,2024-01-01,2024-03-31,1
KH012252,2024-01-01,2024-03-31,0
KH012253,2024-01-01,2024-03-31,1
KH012254,2024-01-01,2024-03-31,0
KH012255,2024-01-01,2024-03-31,1
KH012256,2024-01-01,2024-03-31,0
KH012257,2024-01-01,2024-03-31,0
KH012258,2024-01-01,2024-03-31,0
KH012259,2024-01-01,2024-03-31,1
KH012260,2024-01-01,2024-03-31,1
KH012261,2024-01-01,2024-03-31,1
KH012262,2024-01-01,2024-03-31,0
KH012263,2024-01-01,2024-03-31,1
KH012264,2024-01-01,2024-03-31,0
KH012265,2024-01-01,2024-03-31,0
KH012266,2024-01-01,2024-03-31,1
KH012267,2024-01-01,2024-03-31,1
KH012268,2024-01-01,2024-03-31,1
KH012269,2024-01-01,2024-03-31,1
KH012270,2024-01-01,2024-03-31,1
KH012271,2024-01-01,2024-03-31,1
KH012272,2024-01-01,2024-03-31,1
KH012273,2024-01-01,2024-03-31,1
KH012274,2024-01-01,2024-03-31,1
KH012275,2024-01-01,2024-03-31,0
KH012276,2024-01-01,2024-03-31,1
KH012277,2024-01-01,2024-03-31,0
KH012278,2024-01-01,2024-03-31,1
KH012279,2024-01-01,2024-03-31,1
KH012280,2024-01-01,2024-03-31,1
KH012281,2024-01-01,2024-03-31,1
KH012282,2024-01-01,2024-03-31,1
KH012283,2024-01-01,2024-03-31,1
KH012284,2024-01-01,2024-03-31,1
KH012285,2024-01-01,2024-03-31,1
KH012286,2024-01-01,2024-03-31,1
KH012287,2024-01-01,2024-03-31,0
KH012288,2024-01-01,2024-03-31,0
KH012289,2024-01-01,2024-03-31,0
KH012290,2024-01-01,2024-03-31,1
KH012291,2024-01-01,2024-03-31,1
KH012292,2024-01-01,2024-03-31,0
KH012293,2024-01-01,2024-03-31,1
KH012294,2024-01-01,2024-03-31,1
KH012295,2024-01-01,2024-03-31,1
KH012296,2024-01-01,2024-03-31,1
KH012297,2024-01-01,2024-03-31,1
KH012298,2024-01-01,2024-03-31,1
KH012299,2024-01-01,2024-03-31,0
KH012300,2024-01-01,2024-03-31,0
KH012301,2024-01-01,2024-03-31,0
KH012302,2024-01-01,2024-03-31,1
KH012303,2024-01-01,2024-03-31,1
KH012304,2024-01-01,2024-03-31,0
KH012305,2024-01-01,2024-03-31,1
KH012306,2024-01-01,2024-03-31,1
KH012307,2024-01-01,2024-03-31,1
KH012308,2024-01-01,2024-03-31,1
KH012309,2024-01-01,2024-03-31,1
KH012310,2024-01-01,2024-03-31,1
KH012311,2024-01-01,2024-03-31,0
KH012312,2024-01-01,2024-03-31,1
KH012313,2024-01-01,2024-03-31,1
KH012314,2024-01-01,2024-03-31,1
KH012315,2024-01-01,2024-03-31,1
KH012316,2024-01-01,2024-03-31,1
KH012317,2024-01-01,2024-03-31,1
KH012318,2024-01-01,2024-03-31,1
KH012319,2024-01-01,2024-03-31,1
KH012320,2024-01-01,2024-03-31,1
KH012321,2024-01-01,2024-03-31,1
KH012322,2024-01-01,2024-03-31,1
KH012323,2024-01-01,2024-03-31,0
KH012324,2024-01-01,2024-03-31,1
KH012325,2024-01-01,2024-03-31,1
KH012326,2024-01-01,2024-03-31,1
KH012327,2024-01-01,2024-03-31,0
KH012328,2024-01-01,2024-03-31,0
KH012329,2024-01-01,2024-03-31,1
KH012330,2024-01-01,2024-03-31,1
KH012331,2024-01-01,2024-03-31,1
KH012332,2024-01-01,2024-03-31,1
KH012333,2024-01-01,2024-03-31,1
KH012334,2024-01-01,2024-03-31,1
KH012335,2024-01-01,2024-03-31,1
KH012336,2024-01-01,2024-03-31,0
KH012337,2024-01-01,2024-03-31,0
KH012338,2024-01-01,2024-03-31,0
KH012339,2024-01-01,2024-03-31,1
KH012340,2024-01-01,2024-03-31,1
KH012341,2024-01-01,2024-03-31,0
KH012342,2024-01-01,2024-03-31,1
KH012343,2024-01-01,2024-03-31,1
KH012344,2024-01-01,2024-03-31,1
KH012345,2024-01-01,2024-03-31,1
KH012346,2024-01-01,2024-03-31,0
KH012347,2024-01-01,2024-03-31,1
KH012348,2024-01-01,2024-03-31,1
KH012349,2024-01-01,2024-03-31,1
KH012350,2024-01-01,2024-03-31,1
KH012351,2024-01-01,2024-03-31,0
KH012352,2024-01-01,2024-03-31,0
KH012353,2024-01-01,2024-03-31,1
KH012354,2024-01-01,2024-03-31,0
KH012355,2024-01-01,2024-03-31,1
KH012356,2024-01-01,2024-03-31,1
KH012357,2024-01-01,2024-03-31,1
KH012358,2024-01-01,2024-03-31,0
KH012359,2024-01-01,2024-03-31,0
KH012360,2024-01-01,2024-03-31,0
KH012361,2024-01-01,2024-03-31,1
KH012362,2024-01-01,2024-03-31,1
KH012363,2024-01-01,2024-03-31,1
KH012364,2024-01-01,2024-03-31,1
KH012365,2024-01-01,2024-03-31,1
KH012366,2024-01-01,2024-03-31,1
KH012367,2024-01-01,2024-03-31,1
KH012368,2024-01-01,2024-03-31,0
KH012369,2024-01-01,2024-03-31,1
KH012370,2024-01-01,2024-03-31,1
KH012371,2024-01-01,2024-03-31,1
KH012372,2024-01-01,2024-03-31,1
KH012373,2024-01-01,2024-03-31,1
KH012374,2024-01-01,2024-03-31,1
KH012375,2024-01-01,2024-03-31,0
KH012376,2024-01-01,2024-03-31,1
KH012377,2024-01-01,2024-03-31,1
KH012378,2024-01-01,2024-03-31,0
KH012379,2024-01-01,2024-03-31,1
KH012380,2024-01-01,2024-03-31,1
KH012381,2024-01-01,2024-03-31,0
KH012382,2024-01-01,2024-03-31,1
KH012383,2024-01-01,2024-03-31,1
KH012384,2024-01-01,2024-03-31,1
KH012385,2024-01-01,2024-03-31,1
KH012386,2024-01-01,2024-03-31,1
KH012387,2024-01-01,2024-03-31,1
KH012388,2024-01-01,2024-03-31,1
KH012389,2024-01-01,2024-03-31,0
KH012390,2024-01-01,2024-03-31,0
KH012391,2024-01-01,2024-03-31,1
KH012392,2024-01-01,2024-03-31,1
KH012393,2024-01-01,2024-03-31,1
KH012394,2024-01-01,2024-03-31,1
KH012395,2024-01-01,2024-03-31,1
KH012396,2024-01-01,2024-03-31,1
KH012397,2024-01-01,2024-03-31,1
KH012398,2024-01-01,2024-03-31,1
KH012399,2024-01-01,2024-03-31,0
KH012400,2024-01-01,2024-03-31,1
KH012401,2024-01-01,2024-03-31,0
KH012402,2024-01-01,2024-03-31,1
KH012403,2024-01-01,2024-03-31,0
KH012404,2024-01-01,2024-03-31,1
KH012405,2024-01-01,2024-03-31,1
KH012406,2024-01-01,2024-03-31,0
KH012407,2024-01-01,2024-03-31,1
KH012408,2024-01-01,2024-03-31,1
KH012409,2024-01-01,2024-03-31,1
KH012410,2024-01-01,2024-03-31,1
KH012411,2024-01-01,2024-03-31,1
KH012412,2024-01-01,2024-03-31,1
KH012413,2024-01-01,2024-03-31,0
KH012414,2024-01-01,2024-03-31,1
KH012415,2024-01-01,2024-03-31,1
KH012416,2024-01-01,2024-03-31,0
KH012417,2024-01-01,2024-03-31,1
KH012418,2024-01-01,2024-03-31,0
KH012419,2024-01-01,2024-03-31,0
KH012420,2024-01-01,2024-03-31,0
KH012421,2024-01-01,2024-03-31,0
KH012422,2024-01-01,2024-03-31,0
KH012423,2024-01-01,2024-03-31,0
KH012424,2024-01-01,2024-03-31,1
KH012425,2024-01-01,2024-03-31,0
KH012426,2024-01-01,2024-03-31,0
KH012427,2024-01-01,2024-03-31,0
KH012428,2024-01-01,2024-03-31,0
KH012429,2024-01-01,2024-03-31,1
KH012430,2024-01-01,2024-03-31,1
KH012431,2024-01-01,2024-03-31,1
KH012432,2024-01-01,2024-03-31,1
KH012433,2024-01-01,2024-03-31,1
KH012434,2024-01-01,2024-03-31,1
KH012435,2024-01-01,2024-03-31,0
KH012436,2024-01-01,2024-03-31,1
KH012437,2024-01-01,2024-03-31,1
KH012438,2024-01-01,2024-03-31,1
KH012439,2024-01-01,2024-03-31,0
KH012440,2024-01-01,2024-03-31,0
KH012441,2024-01-01,2024-03-31,1
KH012442,2024-01-01,2024-03-31,0
KH012443,2024-01-01,2024-03-31,0
KH012444,2024-01-01,2024-03-31,0
KH012445,2024-01-01,2024-03-31,1
KH012446,2024-01-01,2024-03-31,0
KH012447,2024-01-01,2024-03-31,1
KH012448,2024-01-01,2024-03-31,1
KH012449,2024-01-01,2024-03-31,1
KH012450,2024-01-01,2024-03-31,0
KH012451,2024-01-01,2024-03-31,0
KH012452,2024-01-01,2024-03-31,0
KH012453,2024-01-01,2024-03-31,1
KH012454,2024-01-01,2024-03-31,1
KH012455,2024-01-01,2024-03-31,1
KH012456,2024-01-01,2024-03-31,1
KH012457,2024-01-01,2024-03-31,1
KH012458,2024-01-01,2024-03-31,1
KH012459,2024-01-01,2024-03-31,1
KH012460,2024-01-01,2024-03-31,1
KH012461,2024-01-01,2024-03-31,1
KH012462,2024-01-01,2024-03-31,0
KH012463,2024-01-01,2024-03-31,1
KH012464,2024-01-01,2024-03-31,0
KH012465,2024-01-01,2024-03-31,1
KH012466,2024-01-01,2024-03-31,1
KH012467,2024-01-01,2024-03-31,1
KH012468,2024-01-01,2024-03-31,1
KH012469,2024-01-01,2024-03-31,1
KH012470,2024-01-01,2024-03-31,0
KH012471,2024-01-01,2024-03-31,0
KH012472,2024-01-01,2024-03-31,1
KH012473,2024-01-01,2024-03-31,0
KH012474,2024-01-01,2024-03-31,1
KH012475,2024-01-01,2024-03-31,0
KH012476,2024-01-01,2024-03-31,1
KH012477,2024-01-01,2024-03-31,1
KH012478,2024-01-01,2024-03-31,1
KH012479,2024-01-01,2024-03-31,1
KH012480,2024-01-01,2024-03-31,1
KH012481,2024-01-01,2024-03-31,0
KH012482,2024-01-01,2024-03-31,1
KH012483,2024-01-01,2024-03-31,1
KH012484,2024-01-01,2024-03-31,1
KH012485,2024-01-01,2024-03-31,1
KH012486,2024-01-01,2024-03-31,1
KH012487,2024-01-01,2024-03-31,1
KH012488,2024-01-01,2024-03-31,0
KH012489,2024-01-01,2024-03-31,0
KH012490,2024-01-01,2024-03-31,1
KH012491,2024-01-01,2024-03-31,0
KH012492,2024-01-01,2024-03-31,1
KH012493,2024-01-01,2024-03-31,1
KH012494,2024-01-01,2024-03-31,0
KH012495,2024-01-01,2024-03-31,1
KH012496,2024-01-01,2024-03-31,1
KH012497,2024-01-01,2024-03-31,1
KH012498,2024-01-01,2024-03-31,1
KH012499,2024-01-01,2024-03-31,0
KH012500,2024-01-01,2024-03-31,1
KH012501,2024-01-01,2024-03-31,1
KH012502,2024-01-01,2024-03-31,1
KH012503,2024-01-01,2024-03-31,1
KH012504,2024-01-01,2024-03-31,0
KH012505,2024-01-01,2024-03-31,1
KH012506,2024-01-01,2024-03-31,1
KH012507,2024-01-01,2024-03-31,1
KH012508,2024-01-01,2024-03-31,1
KH012509,2024-01-01,2024-03-31,1
KH012510,2024-01-01,2024-03-31,1
KH012511,2024-01-01,2024-03-31,1
KH012512,2024-01-01,2024-03-31,0
KH012513,2024-01-01,2024-03-31,1
KH012514,2024-01-01,2024-03-31,1
KH012515,2024-01-01,2024-03-31,0
KH012516,2024-01-01,2024-03-31,1
KH012517,2024-01-01,2024-03-31,1
KH012518,2024-01-01,2024-03-31,1
KH012519,2024-01-01,2024-03-31,1
KH012520,2024-01-01,2024-03-31,1
KH012521,2024-01-01,2024-03-31,0
KH012522,2024-01-01,2024-03-31,0
KH012523,2024-01-01,2024-03-31,1
KH012524,2024-01-01,2024-03-31,1
KH012525,2024-01-01,2024-03-31,1
KH012526,2024-01-01,2024-03-31,1
KH012527,2024-01-01,2024-03-31,1
KH012528,2024-01-01,2024-03-31,1
KH012529,2024-01-01,2024-03-31,1
KH012530,2024-01-01,2024-03-31,0
KH012531,2024-01-01,2024-03-31,1
KH012532,2024-01-01,2024-03-31,0
KH012533,2024-01-01,2024-03-31,1
KH012534,2024-01-01,2024-03-31,0
KH012535,2024-01-01,2024-03-31,0
KH012536,2024-01-01,2024-03-31,1
KH012537,2024-01-01,2024-03-31,1
KH012538,2024-01-01,2024-03-31,1
KH012539,2024-01-01,2024-03-31,1
KH012540,2024-01-01,2024-03-31,0
KH012541,2024-01-01,2024-03-31,1
KH012542,2024-01-01,2024-03-31,1
KH012543,2024-01-01,2024-03-31,1
KH012544,2024-01-01,2024-03-31,1
KH012545,2024-01-01,2024-03-31,1
KH012546,2024-01-01,2024-03-31,0
KH012547,2024-01-01,2024-03-31,1
KH012548,2024-01-01,2024-03-31,0
KH012549,2024-01-01,2024-03-31,1
KH012550,2024-01-01,2024-03-31,1
KH012551,2024-01-01,2024-03-31,1
KH012552,2024-01-01,2024-03-31,1
KH012553,2024-01-01,2024-03-31,0
KH012554,2024-01-01,2024-03-31,1
KH012555,2024-01-01,2024-03-31,1
KH012556,2024-01-01,2024-03-31,0
KH012557,2024-01-01,2024-03-31,1
KH012558,2024-01-01,2024-03-31,1
KH012559,2024-01-01,2024-03-31,0
KH012560,2024-01-01,2024-03-31,1
KH012561,2024-01-01,2024-03-31,1
KH012562,2024-01-01,2024-03-31,1
KH012563,2024-01-01,2024-03-31,1
KH012564,2024-01-01,2024-03-31,1
KH012565,2024-01-01,2024-03-31,1
KH012566,2024-01-01,2024-03-31,1
KH012567,2024-01-01,2024-03-31,0
KH012568,2024-01-01,2024-03-31,1
KH012569,2024-01-01,2024-03-31,0
KH012570,2024-01-01,2024-03-31,0
KH012571,2024-01-01,2024-03-31,1
KH012572,2024-01-01,2024-03-31,1
KH012573,2024-01-01,2024-03-31,1
KH012574,2024-01-01,2024-03-31,1
KH012575,2024-01-01,2024-03-31,1
KH012576,2024-01-01,2024-03-31,1
KH012577,2024-01-01,2024-03-31,1
KH012578,2024-01-01,2024-03-31,1
KH012579,2024-01-01,2024-03-31,1
KH012580,2024-01-01,2024-03-31,0
KH012581,2024-01-01,2024-03-31,0
KH012582,2024-01-01,2024-03-31,1
KH012583,2024-01-01,2024-03-31,0
KH012584,2024-01-01,2024-03-31,1
KH012585,2024-01-01,2024-03-31,0
KH012586,2024-01-01,2024-03-31,0
KH012587,2024-01-01,2024-03-31,0
KH012588,2024-01-01,2024-03-31,1
KH012589,2024-01-01,2024-03-31,0
KH012590,2024-01-01,2024-03-31,1
KH012591,2024-01-01,2024-03-31,1
KH012592,2024-01-01,2024-03-31,1
KH012593,2024-01-01,2024-03-31,1
KH012594,2024-01-01,2024-03-31,1
KH012595,2024-01-01,2024-03-31,1
KH012596,2024-01-01,2024-03-31,1
KH012597,2024-01-01,2024-03-31,1
KH012598,2024-01-01,2024-03-31,1
KH012599,2024-01-01,2024-03-31,1
KH012600,2024-01-01,2024-03-31,0
KH012601,2024-01-01,2024-03-31,1
KH012602,2024-01-01,2024-03-31,0
KH012603,2024-01-01,2024-03-31,0
KH012604,2024-01-01,2024-03-31,0
KH012605,2024-01-01,2024-03-31,0
KH012606,2024-01-01,2024-03-31,0
KH012607,2024-01-01,2024-03-31,1
KH012608,2024-01-01,2024-03-31,0
KH012609,2024-01-01,2024-03-31,0
KH012610,2024-01-01,2024-03-31,1
KH012611,2024-01-01,2024-03-31,0
KH012612,2024-01-01,2024-03-31,0
KH012613,2024-01-01,2024-03-31,0
KH012614,2024-01-01,2024-03-31,1
KH012615,2024-01-01,2024-03-31,1
KH012616,2024-01-01,2024-03-31,0
KH012617,2024-01-01,2024-03-31,0
KH012618,2024-01-01,2024-03-31,1
KH012619,2024-01-01,2024-03-31,1
KH012620,2024-01-01,2024-03-31,1
KH012621,2024-01-01,2024-03-31,0
KH012622,2024-01-01,2024-03-31,0
KH012623,2024-01-01,2024-03-31,0
KH012624,2024-01-01,2024-03-31,1
KH012625,2024-01-01,2024-03-31,1
KH012626,2024-01-01,2024-03-31,1
KH012627,2024-01-01,2024-03-31,1
KH012628,2024-01-01,2024-03-31,1
KH012629,2024-01-01,2024-03-31,0
KH012630,2024-01-01,2024-03-31,1
KH012631,2024-01-01,2024-03-31,1
KH012632,2024-01-01,2024-03-31,1
KH012633,2024-01-01,2024-03-31,0
KH012634,2024-01-01,2024-03-31,0
KH012635,2024-01-01,2024-03-31,1
KH012636,2024-01-01,2024-03-31,1
KH012637,2024-01-01,2024-03-31,0
KH012638,2024-01-01,2024-03-31,0
KH012639,2024-01-01,2024-03-31,0
KH012640,2024-01-01,2024-03-31,1
KH012641,2024-01-01,2024-03-31,1
KH012642,2024-01-01,2024-03-31,0
KH012643,2024-01-01,2024-03-31,0
KH012644,2024-01-01,2024-03-31,1
KH012645,2024-01-01,2024-03-31,1
KH012646,2024-01-01,2024-03-31,1
KH012647,2024-01-01,2024-03-31,1
KH012648,2024-01-01,2024-03-31,1
KH012649,2024-01-01,2024-03-31,1
KH012650,2024-01-01,2024-03-31,1
KH012651,2024-01-01,2024-03-31,0
KH012652,2024-01-01,2024-03-31,0
KH012653,2024-01-01,2024-03-31,1
KH012654,2024-01-01,2024-03-31,0
KH012655,2024-01-01,2024-03-31,0
KH012656,2024-01-01,2024-03-31,0
KH012657,2024-01-01,2024-03-31,1
KH012658,2024-01-01,2024-03-31,1
